Type of Hospital/Health facility,Hospital Name,Address,Contact,Availability
Govt,"Gokuldas Tejpal Hospital, Fort","Chhatrapati Shivaji Terminus Area, Fort","22621464, 22621465,22630552 Dr Chikhalkar - 9969037650","Few Left, Book Now"
BMC,ENT Hospital,"Maharshi Dadhichi Marg, Azad Maidan","22042526, 22043322, 28480065 Dr Deepika Rana - 9892727831",Limited Seats
Govt,St George Hospital,"Chhatrapati Shivaji Terminus Area, Fort",22620242/44/45/46/47 Dr Akash Khobragade - 9702658822,"Few Left, Book Now"
Govt,Cama & Albless Hospital,"Dhobi Talao, Chhatrapati Shivaji Terminus Area","22611648, 22611654, 22611871 DrTushar Palve - 9821301454","Few Left, Book Now"
Defence,INS Ashwini Hospital,"Navy Nagar, Colaba,","22151641, 22620390, 22143650 Dr Vivek Hande - 9869409721",Conditional
Private,Bombay Hospital,"Near Liberty Cinema, New Marine Lines,","22067676, 22062082 Dr Rajkumar Patil - 982062804",Available
Private,Indu Clinic,"Wodehouse Road, Colaba ","22182323, 22183131 Dr Sameer Trivedi - 9820060698",Available
Private ,Noor Hospital,Masjid Bunder,"Dr Khatija 9320112252, 23463500",Available
Private ,Habib Hospital,"Jail Road, Near Imam Husain Chowk","23757573, 23788100",Available
Private ,Dholkawala Maternity and Nursing Home,"Mohammed Ali Rd, Masjid Bandar","23412635, 23429607",Available
Private ,M H Saboo Siddique Hospital,"Imamwada Road, Opp. Mughal Masjid",23767343 Dr Nasir 98223231077,Available
Private ,Haji Karim Maternity and Child Care,"Mohammed Ali Rd, Masjid Banda","2341130, 8879007713",Available
Private ,Breach Candy Hospital Trust,"Breach Candy, Cumballa Hill",23671888/23667788,Available
Private ,Bhatia Hospital Multidisciplinary,"Tardeo Road,",9820276222/8879788180,Available
Private ,Jaslok Hospital & Research Centre,"IT Colony, Tardeo",40173010/40173348/9820548,Available
Private ,Saifee Hospital,"15/17, Maharshi Karve Rd, opposite Charni Road, Charni Road East",67570212/67570111,Available
Private ,Sir H.N.Hospital & Research Centre,Girgaon,7718830485/9958063262,Available
